Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
    (62) unorderedlist -> . unorderedlistbegin
    (63) unorderedlist -> . unorderedlist text_contents NEWLINE
    (58) orderedlist -> . orderedlistbegin
    (59) orderedlist -> . orderedlist text_contents NEWLINE
    (64) unorderedlistbegin -> . UNORDLIST_START text_contents NEWLINE
    (65) unorderedlistbegin -> . UNORDLIST_START empty NEWLINE
    (60) orderedlistbegin -> . ORDLIST_START text_contents NEWLINE
    (61) orderedlistbegin -> . ORDLIST_START empty NEWLINE

  ! shift/reduce conflict for UNORDLIST_START resolved as shift
  ! shift/reduce conflict for ORDLIST_START resolved as shift
    NEWLINE         reduce using rule 11 (paragraph -> orderedlists .)
    ENDMARKER       reduce using rule 11 (paragraph -> orderedlists .)
    NOWIKI_OPEN     reduce using rule 11 (paragraph -> orderedlists .)
    HEADING         reduce using rule 11 (paragraph -> orderedlists .)
    HORIZONTALRULE  reduce using rule 11 (paragraph -> orderedlists .)
    TABLE_CELLSTART reduce using rule 11 (paragraph -> orderedlists .)
    BQUOTE_START    reduce using rule 11 (paragraph -> orderedlists .)
    BTABLE_START    reduce using rule 11 (paragraph -> orderedlists .)
    BTABLESTYLE_START reduce using rule 11 (paragraph -> orderedlists .)
    DEFINITION_START reduce using rule 11 (paragraph -> orderedlists .)
    PIPE            reduce using rule 11 (paragraph -> orderedlists .)
    ALPHANUM        reduce using rule 11 (paragraph -> orderedlists .)
    SPECIALCHAR     reduce using rule 11 (paragraph -> orderedlists .)
    TEXTMARKUPCHAR  reduce using rule 11 (paragraph -> orderedlists .)
    SQR_OPEN        reduce using rule 11 (paragraph -> orderedlists .)
    SQR_CLOSE       reduce using rule 11 (paragraph -> orderedlists .)
    PARAN_OPEN      reduce using rule 11 (paragraph -> orderedlists .)
    PARAN_CLOSE     reduce using rule 11 (paragraph -> orderedlists .)
    ANGLE_OPEN      reduce using rule 11 (paragraph -> orderedlists .)
    ANGLE_CLOSE     reduce using rule 11 (paragraph -> orderedlists .)
    HTTP_URI        reduce using rule 11 (paragraph -> orderedlists .)
    HTTPS_URI       reduce using rule 11 (paragraph -> orderedlists .)
    WWW_URI         reduce using rule 11 (paragraph -> orderedlists .)
    M_SPAN          reduce using rule 11 (paragraph -> orderedlists .)
    M_BOLD          reduce using rule 11 (paragraph -> orderedlists .)
    M_ITALIC        reduce using rule 11 (paragraph -> orderedlists .)
    M_UNDERLINE     reduce using rule 11 (paragraph -> orderedlists .)
    M_SUPERSCRIPT   reduce using rule 11 (paragraph -> orderedlists .)
    M_SUBSCRIPT     reduce using rule 11 (paragraph -> orderedlists .)
    M_BOLDITALIC    reduce using rule 11 (paragraph -> orderedlists .)
    M_BOLDUNDERLINE reduce using rule 11 (paragraph -> orderedlists .)
    M_ITALICUNDERLINE reduce using rule 11 (paragraph -> orderedlists .)
    M_BOLDITALICUNDERLINE reduce using rule 11 (paragraph -> orderedlists .)
    ESCAPED         reduce using rule 11 (paragraph -> orderedlists .)
    LINK            reduce using rule 11 (paragraph -> orderedlists .)
    MACRO           reduce using rule 11 (paragraph -> orderedlists .)
    HTML            reduce using rule 11 (paragraph -> orderedlists .)
    $end            reduce using rule 11 (paragraph -> orderedlists .)
    UNORDLIST_START shift and go to state 38
    ORDLIST_START   shift and go to state 35

  ! ORDLIST_START   [ reduce using rule 11 (paragraph -> orderedlists .) ]
  ! UNORDLIST_START [ reduce using rule 11 (paragraph -> orderedlists .) ]

    unorderedlistbegin             shift and go to state 2
    unorderedlist                  shift and go to state 85
    orderedlist                    shift and go to state 86
    orderedlistbegin               shift and go to state 48

state 31

    (97) basictext -> HTTP_URI .

    NEWLINE         reduce using rule 97 (basictext -> HTTP_URI .)
    PIPE            reduce using rule 97 (basictext -> HTTP_URI .)
    ALPHANUM        reduce using rule 97 (basictext -> HTTP_URI .)
    SPECIALCHAR     reduce using rule 97 (basictext -> HTTP_URI .)
    TEXTMARKUPCHAR  reduce using rule 97 (basictext -> HTTP_URI .)
    SQR_OPEN        reduce using rule 97 (basictext -> HTTP_URI .)
    SQR_CLOSE       reduce using rule 97 (basictext -> HTTP_URI .)
    PARAN_OPEN      reduce using rule 97 (basictext -> HTTP_URI .)
    PARAN_CLOSE     reduce using rule 97 (basictext -> HTTP_URI .)
    ANGLE_OPEN      reduce using rule 97 (basictext -> HTTP_URI .)
    ANGLE_CLOSE     reduce using rule 97 (basictext -> HTTP_URI .)
    HTTP_URI        reduce using rule 97 (basictext -> HTTP_URI .)
    HTTPS_URI       reduce using rule 97 (basictext -> HTTP_URI .)
    WWW_URI         reduce using rule 97 (basictext -> HTTP_URI .)
    M_SPAN          reduce using rule 97 (basictext -> HTTP_URI .)
    M_BOLD          reduce using rule 97 (basictext -> HTTP_URI .)
    M_ITALIC        reduce using rule 97 (basictext -> HTTP_URI .)
    M_UNDERLINE     reduce using rule 97 (basictext -> HTTP_URI .)
    M_SUPERSCRIPT   reduce using rule 97 (basictext -> HTTP_URI .)
    M_SUBSCRIPT     reduce using rule 97 (basictext -> HTTP_URI .)
    M_BOLDITALIC    reduce using rule 97 (basictext -> HTTP_URI .)
    M_BOLDUNDERLINE reduce using rule 97 (basictext -> HTTP_URI .)
    M_ITALICUNDERLINE reduce using rule 97 (basictext -> HTTP_URI .)
    M_BOLDITALICUNDERLINE reduce using rule 97 (basictext -> HTTP_URI .)
    ESCAPED         reduce using rule 97 (basictext -> HTTP_URI .)
    LINK            reduce using rule 97 (basictext -> HTTP_URI .)
    MACRO           reduce using rule 97 (basictext -> HTTP_URI .)
    HTML            reduce using rule 97 (basictext -> HTTP_URI .)
    TABLE_CELLSTART reduce using rule 97 (basictext -> HTTP_URI .)


state 32

    (46) table_rows -> TABLE_CELLSTART . NEWLINE
    (48) table_cells -> TABLE_CELLSTART . text_contents
    (49) table_cells -> TABLE_CELLSTART . empty
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (114) empty -> .
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 87
    TABLE_CELLSTART reduce using rule 114 (empty -> .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! NEWLINE         [ reduce using rule 114 (empty -> .) ]

    macro                          shift and go to state 56
    basictext                      shift and go to state 60
    html                           shift and go to state 59
    link                           shift and go to state 42
    text_contents                  shift and go to state 88
    empty                          shift and go to state 89

state 33

    (113) paragraph_separator -> empty .

    NEWLINE         reduce using rule 113 (paragraph_separator -> empty .)
    ENDMARKER       reduce using rule 113 (paragraph_separator -> empty .)
    NOWIKI_OPEN     reduce using rule 113 (paragraph_separator -> empty .)
    HEADING         reduce using rule 113 (paragraph_separator -> empty .)
    HORIZONTALRULE  reduce using rule 113 (paragraph_separator -> empty .)
    TABLE_CELLSTART reduce using rule 113 (paragraph_separator -> empty .)
    BQUOTE_START    reduce using rule 113 (paragraph_separator -> empty .)
    BTABLE_START    reduce using rule 113 (paragraph_separator -> empty .)
    BTABLESTYLE_START reduce using rule 113 (paragraph_separator -> empty .)
    ORDLIST_START   reduce using rule 113 (paragraph_separator -> empty .)
    UNORDLIST_START reduce using rule 113 (paragraph_separator -> empty .)
    DEFINITION_START reduce using rule 113 (paragraph_separator -> empty .)
    PIPE            reduce using rule 113 (paragraph_separator -> empty .)
    ALPHANUM        reduce using rule 113 (paragraph_separator -> empty .)
    SPECIALCHAR     reduce using rule 113 (paragraph_separator -> empty .)
    TEXTMARKUPCHAR  reduce using rule 113 (paragraph_separator -> empty .)
    SQR_OPEN        reduce using rule 113 (paragraph_separator -> empty .)
    SQR_CLOSE       reduce using rule 113 (paragraph_separator -> empty .)
    PARAN_OPEN      reduce using rule 113 (paragraph_separator -> empty .)
    PARAN_CLOSE     reduce using rule 113 (paragraph_separator -> empty .)
    ANGLE_OPEN      reduce using rule 113 (paragraph_separator -> empty .)
    ANGLE_CLOSE     reduce using rule 113 (paragraph_separator -> empty .)
    HTTP_URI        reduce using rule 113 (paragraph_separator -> empty .)
    HTTPS_URI       reduce using rule 113 (paragraph_separator -> empty .)
    WWW_URI         reduce using rule 113 (paragraph_separator -> empty .)
    M_SPAN          reduce using rule 113 (paragraph_separator -> empty .)
    M_BOLD          reduce using rule 113 (paragraph_separator -> empty .)
    M_ITALIC        reduce using rule 113 (paragraph_separator -> empty .)
    M_UNDERLINE     reduce using rule 113 (paragraph_separator -> empty .)
    M_SUPERSCRIPT   reduce using rule 113 (paragraph_separator -> empty .)
    M_SUBSCRIPT     reduce using rule 113 (paragraph_separator -> empty .)
    M_BOLDITALIC    reduce using rule 113 (paragraph_separator -> empty .)
    M_BOLDUNDERLINE reduce using rule 113 (paragraph_separator -> empty .)
    M_ITALICUNDERLINE reduce using rule 113 (paragraph_separator -> empty .)
    M_BOLDITALICUNDERLINE reduce using rule 113 (paragraph_separator -> empty .)
    ESCAPED         reduce using rule 113 (paragraph_separator -> empty .)
    LINK            reduce using rule 113 (paragraph_separator -> empty .)
    MACRO           reduce using rule 113 (paragraph_separator -> empty .)
    HTML            reduce using rule 113 (paragraph_separator -> empty .)
    $end            reduce using rule 113 (paragraph_separator -> empty .)


state 34

    (72) blockquotes -> blockquote .

    BQUOTE_START    reduce using rule 72 (blockquotes -> blockquote .)
    NEWLINE         reduce using rule 72 (blockquotes -> blockquote .)
    ENDMARKER       reduce using rule 72 (blockquotes -> blockquote .)
    NOWIKI_OPEN     reduce using rule 72 (blockquotes -> blockquote .)
    HEADING         reduce using rule 72 (blockquotes -> blockquote .)
    HORIZONTALRULE  reduce using rule 72 (blockquotes -> blockquote .)
    TABLE_CELLSTART reduce using rule 72 (blockquotes -> blockquote .)
    BTABLE_START    reduce using rule 72 (blockquotes -> blockquote .)
    BTABLESTYLE_START reduce using rule 72 (blockquotes -> blockquote .)
    ORDLIST_START   reduce using rule 72 (blockquotes -> blockquote .)
    UNORDLIST_START reduce using rule 72 (blockquotes -> blockquote .)
    DEFINITION_START reduce using rule 72 (blockquotes -> blockquote .)
    PIPE            reduce using rule 72 (blockquotes -> blockquote .)
    ALPHANUM        reduce using rule 72 (blockquotes -> blockquote .)
    SPECIALCHAR     reduce using rule 72 (blockquotes -> blockquote .)
    TEXTMARKUPCHAR  reduce using rule 72 (blockquotes -> blockquote .)
    SQR_OPEN        reduce using rule 72 (blockquotes -> blockquote .)
    SQR_CLOSE       reduce using rule 72 (blockquotes -> blockquote .)
    PARAN_OPEN      reduce using rule 72 (blockquotes -> blockquote .)
    PARAN_CLOSE     reduce using rule 72 (blockquotes -> blockquote .)
    ANGLE_OPEN      reduce using rule 72 (blockquotes -> blockquote .)
    ANGLE_CLOSE     reduce using rule 72 (blockquotes -> blockquote .)
    HTTP_URI        reduce using rule 72 (blockquotes -> blockquote .)
    HTTPS_URI       reduce using rule 72 (blockquotes -> blockquote .)
    WWW_URI         reduce using rule 72 (blockquotes -> blockquote .)
    M_SPAN          reduce using rule 72 (blockquotes -> blockquote .)
    M_BOLD          reduce using rule 72 (blockquotes -> blockquote .)
    M_ITALIC        reduce using rule 72 (blockquotes -> blockquote .)
    M_UNDERLINE     reduce using rule 72 (blockquotes -> blockquote .)
    M_SUPERSCRIPT   reduce using rule 72 (blockquotes -> blockquote .)
    M_SUBSCRIPT     reduce using rule 72 (blockquotes -> blockquote .)
    M_BOLDITALIC    reduce using rule 72 (blockquotes -> blockquote .)
    M_BOLDUNDERLINE reduce using rule 72 (blockquotes -> blockquote .)
    M_ITALICUNDERLINE reduce using rule 72 (blockquotes -> blockquote .)
    M_BOLDITALICUNDERLINE reduce using rule 72 (blockquotes -> blockquote .)
    ESCAPED         reduce using rule 72 (blockquotes -> blockquote .)
    LINK            reduce using rule 72 (blockquotes -> blockquote .)
    MACRO           reduce using rule 72 (blockquotes -> blockquote .)
    HTML            reduce using rule 72 (blockquotes -> blockquote .)
    $end            reduce using rule 72 (blockquotes -> blockquote .)


state 35

    (60) orderedlistbegin -> ORDLIST_START . text_contents NEWLINE
    (61) orderedlistbegin -> ORDLIST_START . empty NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (114) empty -> .
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         reduce using rule 114 (empty -> .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
